Evaluación para la clase: 1:Bachelors
ID,Evaluación
390,TN
391,TN
392,FP
393,TN
394,TN
395,TN
396,TN
397,FN
398,TN
399,TN
400,TN
401,TN
402,TN
403,TN
404,TN
405,TN
406,TN
407,TN
408,TN
409,TN
410,TN
411,TN
412,FP
413,TN
414,TN
415,TN
416,TN
417,TN
418,TN
419,TN
420,TN
421,TN
422,TN
423,TN
424,TN
425,TN
426,TN
427,TN
428,FP
429,TN
430,TN
431,TN
432,FN
433,TN
434,TN
435,TN
436,TN
437,TN
438,TN
439,TN
440,TN
441,FP
442,TN
443,TN
444,TN
445,TN
446,FP
447,TN
448,TN
449,TN
450,TN
451,TN
452,TN
453,TN
454,TN
455,TN
456,TN
457,TN
458,TN
459,TN
460,TN
461,TN
462,FN
463,TN
464,TN
465,TN
466,TN
467,TN
468,TN
469,TN
470,TN
471,TN
472,TN
473,TN
474,TN
475,FN
476,TN
477,TN
478,TN
479,TN
480,TN
481,TN
482,TN
483,TN
484,FN
485,TN
486,TN
487,TN
488,TN
489,TN
490,TN
491,TN
492,TN
493,TN
494,TN
495,TN
496,TN
497,FP
498,FP
499,TN
500,TN
501,TN
502,TN
503,FP
504,TN
505,TN
506,TN
507,TN
508,TN
509,TN
510,TN
511,TN
512,TN
513,TN
514,TN
515,TN
516,TN
517,TN
518,TN
519,TN
520,TN
521,TN
522,TN
523,TN
524,TN
525,TN
526,TN
527,TN
528,TN
529,TN
530,TN
531,TN
532,FN
533,TN
534,TN
535,TN
536,TN
537,TN
538,TN
539,TN
540,TN
541,TN
542,TN
543,TN
544,TN
545,TN
546,TN
547,TN
548,TN
549,TN
550,TN
551,TN
552,TN
553,TN
554,TN
555,FP
556,TN
557,FN
558,TN
559,TN
560,TN
561,TN
562,TN
563,TN
564,TN
565,TN
566,TN
567,TN
568,TN
569,TN
570,TN
571,TN
572,TN
573,TN
574,TN
575,TN
576,TN
577,TN
578,TN
579,TN
580,FP
581,TN
582,TN
583,TN
584,TN
585,TN
586,TN
587,TN
588,TN
589,TN
590,FN
591,TN
592,TN
593,TN
594,TN
595,TN
596,FN
597,TN
598,TN
599,TN
600,TN
601,TN
602,TN
603,TN
604,TN
605,TN
606,TN
607,TN
608,TN
609,TN
610,TN
611,TN
612,TN
613,TN
614,TN
615,TN
616,TN
617,TN
618,FP
619,TN
620,TN
621,TN
622,TN
623,TN
624,TN
625,TN
626,TN
627,TN
628,TN
629,TN
630,TN
631,TN
632,TN
633,TP
634,TN
635,TN
636,TN
637,TN
638,TN
639,TN
640,TN
641,TN
642,TN
643,TN
644,TN
645,TN
646,TN
647,FP
648,TN
649,TN
650,TN
651,TN
652,TN
653,TN
654,TN
655,TN
656,TN
657,TN
658,TN
659,TN
660,TN
661,TN
662,TN
663,TN
664,TN
665,FP
666,TN
667,TN
668,TN
669,TN
670,TN
671,TN
672,TN
673,TN
674,TN
675,TN
676,TN
677,TN
678,TN
679,TN
680,TN
681,TN
682,TN
683,TN
684,TN
685,TN
686,TN
687,TN
688,FP
689,TN
690,TN
691,TN
692,TN
693,TN
694,TN
695,TN
696,TN
697,TN
698,TN
699,TN
700,TN
701,TN
702,TN
703,TN
704,TN
705,TN
706,TN
707,TN
708,TN
709,TN
710,TN
711,TN
712,TN
713,TN
714,TN
715,TN
716,TN
717,TN
718,TN
719,TN
720,TN
721,TN
722,TN
723,TN
724,TN
725,TN
726,TN
727,TN
728,TN
729,TN
730,TN
731,TN
732,TN
733,TN
734,TN
735,TN
736,TN
737,TN
738,TN
739,TN
740,FP
741,TN
742,TN
743,TN
744,TN
745,TN
746,TN
747,TN
748,TN
749,TN
750,TN
751,TN
752,TN
753,TN
754,TN
755,TN
756,TN
757,TN
758,TN
759,TN
760,TN
761,TN
762,TN
763,TN
764,TN
765,TN
766,TN
767,TN
768,TN
769,TN
770,TN
771,TN
772,TN
773,TN
774,TN
775,TN
776,TN
777,TN
778,TN
779,FN
780,TN
781,TN
782,TN
783,TN
784,TN
785,TN
786,TN
787,TN
788,TN
789,FN
790,FN
791,TN
792,TN
793,TN
794,TN
795,TN
796,TN
797,TN
798,TN
799,TN
800,TN
801,TN
802,TP
803,TN
804,TN
805,TN
806,TN
807,TN
808,TN
809,TN
810,TN
811,TN
812,TN
813,TN
814,TN
815,TN
816,TN
817,TN
818,TN
819,TN
820,TN
821,TN
822,TN
823,TN
824,TN
825,TN
826,TN
827,TN
828,TN
829,TN
830,TN
831,TN
832,TN
833,FP
834,TN
835,TN
836,TN
837,TN
838,TN
839,TN
840,TN
841,TN
842,TN
843,TN
844,TN
845,TN
846,TN
847,TN
848,TN
849,TN
850,TN
851,TN
852,TN
853,TN
854,TN
855,TN
856,TN
857,TN
858,TN
859,TN
860,TN
861,TN
862,TN
863,TN
864,TN
865,TN
866,TN
867,TN
868,TN
869,FP
870,TN
871,TN
872,TN
873,TN
874,TN
875,TN
876,TN
877,TN
878,TN
879,FP
880,TN
881,TN
882,TN
883,TN
884,TN
885,TN
886,TN
887,TN
888,TN
889,FN
890,TN
891,TN
892,TN
893,TN
894,FP
895,TN
896,TN
897,TN
898,TN
899,TN
900,TN
901,TN
902,FP
903,TN
904,TN
905,TN
906,TN
907,TN
908,TN
909,TN
910,TN
911,TN
912,TN
913,TN
914,TN
915,TN
916,TN
917,TN
918,TN
919,TN
920,TN
921,TN
922,TN
923,TN
924,TN
925,TN
926,TN
927,TN
928,TN
929,TN
930,TP
931,TN
932,FN
933,TN
934,TN
935,TN
936,TN
937,TN
938,TN
939,TN
940,TN
941,TN
942,TN
943,TN
944,TN
945,TN
946,TN
947,TN
948,TN
949,TN
950,FN
951,FN
952,TN
953,TN
954,TN
955,TP
956,TN
957,TN
958,TN
959,FP
960,TN
961,FP
962,TN
963,TN
964,TN
965,TN
966,TN
967,FN
968,TN
969,TN
970,TN
971,TN
972,TN
973,TN
974,TN
975,TN
976,TN
977,TN
978,TN
979,TN
980,TN
981,TN
982,TN
983,TN
984,TN
985,TN
986,TN
987,TN
988,TN
989,TN
990,TN
991,TN
992,FP
993,TN
994,TN
995,TN
996,TN
997,TN
998,TN
999,TN
1000,TN
1001,TN
1002,TN
1003,TN
1004,TN
1005,TN
1006,TN
1007,TN
1008,TN
1009,TN
1010,TN
1011,TN
1012,TN
1013,TN
1014,TN
1015,TN
1016,TN
1017,TN
1018,TN
1019,TN
1020,TN
1021,TP
1022,TN
1023,TN
1024,TN
1025,TN
1026,TN
1027,TN
1028,TN
1029,TN
1030,TN
1031,FN
1032,TN
1033,FP
1034,TN
1035,TN
1036,FP
1037,TN
1038,TN
1039,TN
1040,TN
1041,TN
1042,TN
1043,TN
1044,TN
1045,FP
1046,TN
1047,TN
1048,TN
1049,FP
1050,TN
1051,TN
1052,TN
1053,TN
1054,TN
1055,TN
1056,TN
1057,TN
1058,TN
1059,TN
1060,TN
1061,TN
1062,TN
1063,TN
1064,TN
1065,TN
1066,TN
1067,TN
1068,TN
1069,TN
1070,TN
1071,TN
1072,TN
1073,FP
1074,TN
1075,TN
1076,TN
1077,TN
1078,TN
1079,TN
1080,TN
1081,TN
1082,TN
1083,TN
1084,TN
1085,TN
1086,TN
1087,TN
1088,TN
1089,TN
1090,TN
1091,TN
1092,TN
1093,TN
1094,TN
1095,TN
1096,TN
1097,TN
1098,TN
1099,TN
1100,TN
1101,TN
1102,TN
1103,TN
1104,TN
1105,TN
1106,TN
1107,TN
1108,TN
1109,TN
1110,FN
1111,TN
1112,TN
1113,TN
1114,TN
1115,TN
1116,TN
1117,TN
1118,TN
1119,TN
1120,TN
1121,TN
1122,TN
1123,TN
1124,FN
1125,TN
1126,TN
1127,TN
1128,TN
1129,TN
1130,TN
1131,TN
1132,TN
1133,FP
1134,FP
1135,FP
1136,TN
1137,TN
1138,TN
1139,TN
1140,FP
1141,TN
1142,TN
1143,TN
1144,FP
1145,TN
1146,TN
1147,TN
1148,TN
1149,FN
1150,TN
1151,TN
1152,TN
1153,TN
1154,TN
1155,TN
1156,TN
1157,TN
1158,TN
1159,TN
1160,TN
1161,TN
1162,TN
1163,FP
1164,TN
1165,TN
1166,FN
1167,TN
1168,FN
1169,TN
1170,TN
1171,TN
1172,TN
1173,TN
1174,TN
1175,TN
1176,TN
1177,TN
1178,TN
1179,TN
1180,TN
1181,TN
1182,TN
1183,TN
1184,TN
1185,TN
1186,TN
1187,TN
1188,TN
1189,TN
1190,TN
1191,TN
1192,TN
1193,TN
1194,TN
1195,TN
1196,TN
1197,TN
1198,TN
1199,TN
1200,TN
1201,TN
1202,TN
1203,TN
1204,TN
1205,TN
1206,TN
1207,TN
1208,TN
1209,TN
1210,TN
1211,TN
1212,TN
1213,TN
1214,FP
1215,TN
1216,TN
1217,TN
1218,TN
1219,FN
1220,TN
1221,TN
1222,TN
1223,TN
1224,TN
1225,TN
1226,TN
1227,TN
1228,TN
1229,TN
1230,TN
1231,TN
1232,TN
1233,TN
1234,TN
1235,TN
1236,TN
1237,TN
1238,TN
1239,TN
1240,TN
1241,TN
1242,TN
1243,TN
1244,TN
1245,TN
1246,TN
1247,TN
1248,TN
1249,TN
1250,TN
1251,TN
1252,FN
1253,TN
1254,TN
1255,TN
1256,TN
1257,TN
1258,TN
1259,TN
1260,TN
1261,TN
1262,TN
1263,TN
1264,TN
1265,TN
1266,TN
1267,TN
1268,TN
1269,TN
1270,TN
1271,TN
1272,TN
1273,TN
1274,TN
1275,TN
1276,TN
1277,TN
1278,TN
1279,TN
1280,TN
1281,TN
1282,TN
1283,TN
1284,TN
1285,TN
1286,TN
1287,TN
1288,TN
1289,TN
1290,TN
1291,TN
1292,TN
1293,TN
1294,TN
1295,TN
1296,TN
1297,TN
1298,TN
1299,TN
1300,TN
1301,TN
1302,TN
1303,TN
1304,TN
1305,TN
1306,TN
1307,TN
1308,TN
1309,TP
1310,TN
1311,TN
1312,TN
1313,TN
1314,TN
1315,TN
1316,TN
1317,TN
1318,TN
1319,TN
1320,TN
1321,TN
1322,TN
1323,TN
1324,TN
1325,TN
1326,TN
1327,TN
1328,TN
1329,TN
1330,TN
1331,TN
1332,TN
1333,TN
1334,TN
1335,TN
1336,TN
1337,FP
1338,TN
1339,TN
1340,TN
1341,TN
1342,TN
1343,TN
1344,TN
1345,TN
1346,TN
1347,TN
1348,TN
1349,FP
1350,TN
1351,TN
1352,TN
1353,TN
1354,TN
1355,TN
1356,FN
1357,TN
1358,TN
1359,TN
1360,TN
1361,TN
1362,TN
1363,TN
1364,TN
1365,TN
1366,TN
1367,FN
1368,TN
1369,TN
1370,TN
1371,TN
1372,TN
1373,TN
1374,TN
1375,TN
1376,TN
1377,TN
1378,TN
1379,TN
1380,TN
1381,TN
1382,TN
1383,TN
1384,TN
1385,TN
1386,TN
1387,TN
1388,TN
1389,TN
1390,TN
1391,TN
1392,TN
1393,TN
1394,TN
1395,TN
1396,TN
1397,TN
1398,TN
1399,TN
1400,FN
1401,TN
1402,TN
1403,TN
1404,TN
1405,TN
1406,TN
1407,TN
1408,TN
1409,FN
1410,TN
1411,TN
1412,TN
1413,TN
1414,TN
1415,TN
1416,TN
1417,TN
1418,TN
1419,FN
1420,TN
1421,TN
1422,TN
1423,FP
1424,TN
1425,TN
1426,TN
1427,TN
1428,TN
1429,TN
1430,TN
1431,FP
1432,TN
1433,TN
1434,TN
1435,TN
1436,TN
1437,TN
1438,TN
1439,TN
1440,TN
1441,TN
1442,TN
1443,FP
1444,FP
1445,TN
1446,TN
1447,TN
1448,FP
1449,FN
1450,TN
1451,TN
1452,TN
1453,TN
1454,TN
1455,TN
1456,TN
1457,TN
1458,TN
1459,TN
1460,TN
1461,FP
1462,TN
1463,TN
1464,TN
1465,TN
1466,TN
1467,TN
1468,TN
1469,TN
1470,TN
1471,TN
1472,TN
1473,TN
1474,TN
1475,TN
1476,TN
1477,TN
1478,TN
1479,TN
1480,TN
1481,TN
1482,TN
1483,TN
1484,TN
1485,FP
1486,TN
1487,TN
1488,TN
1489,TN
1490,TN
1491,TN
1492,TN
1493,TN
1494,TP
1495,TN
1496,TN
1497,TN
1498,FP
1499,TN
1500,TN
1501,TN
1502,TN
1503,TN
1504,TN
1505,TN
1506,TN
1507,TN
1508,TN
1509,TN
1510,TN
1511,TN
1512,TN
1513,TN
1514,TN
1515,TN
1516,TN
1517,TN
1518,TN
1519,FN
1520,TN
1521,TN
1522,TN
1523,TN
1524,TN
1525,TN
1526,TN
1527,TN
1528,TN
1529,TN
1530,TN
1531,TN
1532,TN
1533,TN
1534,TN
1535,TN
1536,TN
1537,TN
1538,TN
1539,TN
1540,TN
1541,FN
1542,TN
1543,TN
1544,TN
1545,TN
1546,TN
1547,TN
1548,TN
1549,TN
1550,TN
1551,TN
1552,TN
1553,TN
1554,TN
1555,TN
1556,FP
1557,TN
1558,FN
1559,TN
1560,TN
1561,FP
1562,TN
1563,TN
1564,TN
1565,TN
1566,TN
1567,TN
1568,TN
1569,TN
1570,TN
1571,TN
1572,TN
1573,FN
1574,TN
1575,TN
1576,TN
1577,TN
1578,TN
1579,TN
1580,TN
1581,FN
1582,TN
1583,TN
1584,FP
1585,TN
1586,TN
1587,TN
1588,TN
1589,TN
1590,TN
1591,TN
1592,TN
1593,TN
1594,TN
1595,TN
1596,TN
1597,TN
1598,TN
1599,TN
1600,TN
1601,TN
1602,TN
1603,TN
1604,TN
1605,TN
1606,TN
1607,TN
1608,TN
1609,TN
1610,TN
1611,TN
1612,TN
1613,TN
1614,TN
1615,TN
1616,TN
1617,FN
1618,TN
1619,TN
1620,TN
1621,TN
1622,TN
1623,TN
1624,TN
1625,FP
1626,TN
1627,TN
1628,TN
1629,FP
1630,TN
1631,TN
1632,TN
1633,TN
1634,TN
1635,TN
1636,TN
1637,TN
1638,TN
1639,TN
1640,TN
1641,TN
1642,TN
1643,TN
1644,TN
1645,TN
1646,TN
1647,TN
1648,TN
1649,TN
1650,TN
1651,FN
1652,TN
1653,TN
1654,TN
1655,TN
1656,TN
1657,TN
1658,TN
1659,TN
1660,TN
1661,TN
1662,TN
1663,TN
1664,TN
1665,TN
1666,TN
1667,TN
1668,TN
1669,TN
1670,TN
1671,TN
1672,TN
1673,TN
1674,TN
1675,TN
1676,TN
1677,TN
1678,TN
1679,TN
1680,TN
1681,TN
1682,TN
1683,TN
1684,TN
1685,FP
1686,TN
1687,TN
1688,TN
1689,TN
1690,TN
1691,TN
1692,TN
1693,TN
1694,TN
1695,TN
1696,TN
1697,TN
1698,TN
1699,TN
1700,TN
1701,TN
1702,TN
1703,TN
1704,TN
1705,TN
1706,TN
1707,TN
1708,TN
1709,TN
1710,TN
1711,TN
1712,TN
1713,TN
1714,TN
1715,TN
1716,TN
1717,TN
1718,TN
1719,FN
1720,FN
1721,TN
1722,TN
1723,TN
1724,TN
1725,TN
1726,TN
1727,TN
1728,TN
1729,TN
1730,TN
1731,TN
1732,TN
1733,TN
1734,TN
1735,TN
1736,TN
1737,TN
1738,TN
1739,TN
1740,TN
1741,TN
1742,TN
1743,TN
1744,TN
1745,TN
1746,TN
1747,TN
1748,TN
1749,TN
1750,TN
1751,TN
1752,TN
1753,FP
1754,TN
1755,FN
1756,TN
1757,TN
1758,TN
1759,TN
1760,TN
1761,TN
1762,TN
1763,TN
1764,TN
1765,FP
1766,TN
1767,TN
1768,TN
1769,TN
1770,FN
1771,TN
1772,TN
1773,TN
1774,TN
1775,FN
1776,TN
1777,TN
1778,TN
1779,TN
1780,TN
1781,TN
1782,TN
1783,TN
1784,TN
1785,TN
1786,TN
1787,TN
1788,TN
1789,TN
1790,TN
1791,TN
1792,TN
1793,TN
1794,TN
1795,TN
1796,TN
1797,TN
1798,TN
1799,TN
1800,TN
1801,TN
1802,TN
1803,TN
1804,TN
1805,TN
1806,TN
1807,TN
1808,TN
1809,TN
1810,TN
1811,TN
1812,TN
1813,TN
1814,TN
1815,TN
1816,TN
1817,TN
1818,TN
1819,TN
1820,TN
1821,TN
1822,TN
1823,TN
1824,TN
1825,TN
1826,TN
1827,TN
1828,TN
1829,TN
1830,TN
1831,TN
1832,TN
1833,TN
1834,TN
1835,TN
1836,TN
1837,TN
1838,TN
1839,TN
1840,FP
1841,TN
1842,TN
1843,TN
1844,TN
1845,TN
1846,TN
1847,TN
1848,FP
1849,TN
1850,TN
1851,TN
1852,TN
1853,TN
1854,TN
1855,TN
1856,TN
1857,TN
1858,TN
1859,TN
1860,TN
1861,TN
1862,TN
1863,TN
1864,TN
1865,TN
1866,TN
1867,TN
1868,TN
1869,TN
1870,TN
1871,TN
1872,TN
1873,FN
1874,TN
1875,TN
1876,TN
1877,TN
1878,TN
1879,TN
1880,TN
1881,TN
1882,TN
1883,TN
1884,TN
1885,TN
1886,TN
1887,TN
1888,TN
1889,TN
1890,TN
1891,TN
1892,TN
1893,TN
1894,TN
1895,TN
1896,TN
1897,FN
1898,TN
1899,TN
1900,TN
1901,TN
1902,TN
1903,TN
1904,FN
1905,TN
1906,TN
1907,TN
1908,TN
1909,TN
1910,TN
1911,TN
1912,TN
1913,TN
1914,TN
1915,TN
1916,TN
1917,TN
1918,TN
1919,TN
1920,TN
1921,TN
1922,TN
1923,TN
1924,TN
1925,TN
1926,TN
1927,TN
1928,TN
1929,TN
1930,TN
1931,TN
1932,TN
1933,TN
1934,TN
1935,TN
1936,TN
1937,TN
1938,TN
1939,TN
1940,TN
1941,TN
1942,TN
1943,TN
1944,TN
1945,TN
1946,TN
1947,TN
1948,TN
1949,TN
1950,TN
1951,TN
1952,TN
1953,TN
1954,TN
1955,TN
1956,TN
1957,TN
1958,TN
1959,TN
1960,TN
1961,TN
1962,TN
1963,TN
1964,TN
1965,TN
1966,TN
1967,TN
1968,TN
1969,TN
1970,TN
1971,TN
1972,TN
1973,TN
1974,TN
1975,TN
1976,TN
1977,TN
1978,TN
1979,FN
1980,TN
1981,TN
1982,TN
1983,TN
1984,TN
1985,TN
1986,TN
1987,TN
1988,TN
1989,TN
1990,TN
1991,TN
1992,TN
1993,TN
1994,TN
1995,TN
1996,TN
1997,TN
1998,TN
1999,TN
2000,TN
2001,TN
2002,TN
2003,TN
2004,TN
2005,TN
2006,TN
2007,TN
2008,TN
2009,TN
2010,TN
2011,FP
2012,FP
2013,TN
2014,TN
2015,TN
2016,TN
2017,TN
2018,TN
2019,TN
2020,TN
2021,TN
2022,TN
2023,TN
2024,TN
2025,TN
2026,TN
2027,TN
2028,TN
2029,TN
2030,TN
2031,TN
2032,TN
2033,TN
2034,FP
2035,TN
2036,TN
2037,TN
2038,TP
2039,TN
2040,TN
2041,TN
2042,TN
2043,FN
2044,TN
2045,TN
2046,TN
2047,TN
2048,TN
2049,TN
2050,TN
2051,TN
2052,TN
2053,TN
2054,TN
2055,TN
2056,TN
2057,TN
2058,TN
2059,TN
2060,FP
2061,TN
2062,TN
2063,TN
2064,TN
2065,TN
2066,TN
2067,TN
2068,TN
2069,TN
2070,FN
2071,TN
2072,TN
2073,TN
2074,TN
2075,TN
2076,TN
2077,TN
2078,TN
2079,TN
2080,FP
2081,TN
2082,TN
2083,TN
2084,TN
2085,TN
2086,TN
2087,TN
2088,TN
2089,TN
2090,FN
2091,TN
2092,TN
2093,TN
2094,TN
2095,TN
2096,TN
2097,TN
2098,FP
2099,TN
2100,TN
2101,TN
2102,FN
2103,TN
2104,TN
2105,TN
2106,TN
2107,TN
2108,TN
2109,TN
2110,TN
2111,TN
2112,TN
2113,TN
2114,TN
2115,TN
2116,TN
2117,TN
2118,TN
2119,TN
2120,TN
2121,TN
2122,TN
2123,TN
2124,TN
2125,TN
2126,TN
2127,FN
2128,FP
2129,TN
2130,TN
2131,TN
2132,TN
2133,TN
2134,TN
2135,TN
2136,TN
2137,TN
2138,TN
2139,TN
2140,TN
2141,TN
2142,TN
2143,TN
2144,TN
2145,TN
2146,TN
2147,TN
2148,TN
2149,TN
2150,TN
2151,TN
2152,TN
2153,TN
2154,TN
2155,TN
2156,TN
2157,TN
2158,TN
2159,TN
2160,TN
2161,TN
2162,TN
2163,TN
2164,TN
2165,TN
2166,TN
2167,TN
2168,FP
2169,FN
2170,TN
2171,TN
2172,TN
2173,TN
2174,TN
2175,TN
2176,TN
2177,TN
2178,TN
2179,TN
2180,TN
2181,TN
2182,TN
2183,TN
2184,TN
2185,TN
2186,TN
2187,TN
2188,TN
2189,TN
2190,TN
2191,TN
2192,TN
2193,TN
2194,TN
2195,TN
2196,TN
2197,TN
2198,TN
2199,TN
2200,TN
2201,FN
2202,TN
2203,TN
2204,TN
2205,TN
2206,FN
2207,TN
2208,TN
2209,TN
2210,TN
2211,TN
2212,FN
2213,TN
2214,TN
2215,TN
2216,TN
2217,TN
2218,TN
2219,TN
2220,TN
2221,TN
2222,TN
2223,TN
2224,TN
2225,TN
2226,TN
2227,TN
2228,TN
2229,TN
2230,TN
2231,TN
2232,FN
2233,TN
2234,TN
2235,TN
2236,TN
2237,TN
2238,TN
2239,TN
2240,TN
2241,TN
2242,TN
2243,TN
2244,TN
2245,FN
2246,TN
2247,TN
2248,TN
2249,TN
2250,TN
2251,TN
2252,TN
2253,TN
2254,TN
2255,TN
2256,TN
2257,TN
2258,TN
2259,TN
2260,TN
2261,TN
2262,TN
2263,TN
2264,TN
2265,TN
2266,TN
2267,TN
2268,TN
2269,TN
2270,FP
2271,TN
2272,TN
2273,TN
2274,TN
2275,TN
2276,FP
2277,TN
2278,TN
2279,TN
2280,TN
2281,TN
2282,TN
2283,TN
2284,TN
2285,TN
2286,TN
2287,TN
2288,TN
2289,TN
2290,TN
2291,FN
2292,TN
2293,TN
2294,TN
2295,TN
2296,TN
2297,TN
2298,TN
2299,TN
2300,TN
2301,TN
2302,TN
2303,TN
2304,TN
2305,TN
2306,TN
2307,TN
2308,TN
2309,TN
2310,TN
2311,TN
2312,TN
2313,TN
2314,TN
2315,TN
2316,TN
2317,TN
2318,TN
2319,TN
2320,TN
2321,TN
2322,TN
2323,TN
2324,TN
2325,TN
2326,TN
